《张居正》查看《张居正》书评和最新更新以及相关书籍推荐请到《张居正》专题网址http://www.xiaoshuotxt.com/lishi/2051/ 
TXT小说天堂  http://www.xiaoshuotxt.net，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



简介和目录

小..说..t.xt..天.堂
《张居正》
作品：《张居正》四卷本长篇历史小说包括《张居正·木兰歌》、《张居正·水龙吟》、《张居正·金缕曲》、《张居正·火凤凰》四部。张居正是明万历年间曾因厉行改革而彪炳史册的一位传奇人物。他荣登首辅之位后，理政十年：整饬吏治，刷新颓风；整肃教育，延揽济世之才；革新税赋，梳理财政。拯朱明王朝将倾之厦，使万历时期成为明王朝最为富庶的时代。其主事时声势显赫，炙手可热，圣眷优渥，无与伦比，但隆葬归天之际，即遭人非议之时，结果家产尽抄，爵封皆夺，祸连八旬老母，罪及子孙。 
作家：熊召政，1981年调入湖北省任专业作家至今。其间任《长江文艺》副主编，1985—1989年担任湖北省作家协会副主席。历经十年潜心创作四卷本长篇历史小说《张居正》。 
简评：曾以政治抒情诗《请举起森林一般的手，制止》而获得全国首届新诗奖的湖北中年作家熊召政在积淀多年后，又完成了厚积薄发的长篇历史小说《张居正》第一部“木兰歌”，作者熊召政历时十年潜心创作，该书在出版之际即得到金庸、王蒙、唐浩明、雷达等著名作家评论家的推崇。作家以严谨的治学精神和现实主义的追求解读历史，用古典的章法，现代的手法阐释和再现历史。小说最重要的艺术成就当属张居正这个封建社会改革家艺术形象的成功塑造。 
追求历史真实的艺术再现是历史小说《张居正》另一个重要的艺术成就。人物对话紧扣人物的身份和性格，或文或白，在叙述中，还采用诗词唱和，拆字算命，诗词联句等多种方法。 
获奖经历：该书曾获首届姚雪垠长篇历史小说奖和湖北省政府图书奖。
目录
卷一：木兰歌
第一回　病皇帝早朝生妄症 美贵妃衔恨说娈童
“这个朱衡，怎么老是作对?”
冯保趁机撺掇：“依奴才看，朱衡这是自恃三朝元老，全不把万岁爷放在眼里：”
“哼，”李太后秀眉一竖，露出泼辣劲儿，“倚老卖老，再老也是个臣子，皇上做事，未必还要看臣子的脸色?冯公公，这朱衡有啥能耐?”
“他是个治河专家。”
“啊，难怪，”李太后顿了顿，又伸手抚了抚小皇上一身半新不旧的龙袍，说道，“可怜钧儿，虽然当了皇帝，穿的衣服都是旧的：让工部拨四十万两银子，朱衡都不肯，煌煌天朝，当个皇帝还这么背气!”
一直陪侍在侧一言不发的容儿，这时忽然搭讪着说：“启禀太后，有句话不知奴婢当不当说。”
“说吧：”李太后点头。
容儿微微耸了耸小巧匀称的鼻翼，不紧不慢地说道：“奴婢偶观闲书，有记载说唐安乐公主织了一条裙子，花钱一亿缗，这价值听了让人咋舌：传说这条裙子上织满了花卉鸟兽，都只有粟米一般大小，大图案套着小图案，怎么着瞧都栩栩如生。而且这裙子从正面看是一种颜色，从旁边看，在日头底下，月光底下都呈现不同的颜色。每逢朝会，安乐公主穿出来，真个儿是倾城倾色。比之安乐公主，万岁爷花八十万两银子制作龙袍，又算得了什么!”
容儿是李太后跟前最为得宠的女官，她未曾开口说话前，冯保心里头直打鼓，他怕容儿打横炮搅黄了局，却是没想到容儿讲出这么一个绝妙的例子。他顿时觉得这容儿比什么时候都妩媚可爱，不由得赞叹道：
“看不出容尚仪还是个饱读诗书的女才子，这安乐公主的裙子，记载在哪本书上?”
“忘了，”容儿半是认真半是撒娇地说，“但我的确看到过，因事儿特别，看过一次也就记住了。”
李太后问道：“这一亿缗是个啥数目，比起八十万两银子，是多是少?”
“多老鼻子了，”冯保扳着指头瞎谝一通，“亿底下是千万，过了千万是百万，过了百万才是十万。缗是铜钱，现在十五吊钱值一两银子，这一亿缗往低处说也值几百万两银子。”
李太后抿着嘴唇想了想，摇摇头说：
“这是个极端的例子，而且也不是发生在本朝，虽可比较，但不足为凭。朱衡的折子如何处置，看来还得问过张先生。”
“太后，您怎么什么事儿都得问张先生呀?”话刚出口，容儿就感到失言，嚇得一伸舌头，赶紧用手捂住了嘴。
幸好李太后没有费怪她，只是柔声说道：“张先生是先帝亲自选定的顾命大臣，又是皇上的老师，内阁的首辅，不问他问谁呀?”
善于察言观色的冯保，早就看出李太后对张居正存有一份异样的眷顾之情，便说道：
“要不，让张先生找朱衡谈一谈，张先生满肚子主意，只要他想做的事，就没有做不成的。”
“张先生是有主见的人，”李太后赞同冯保的意见，转向小皇上说，“钧儿，你应召见张先生，当面听听他的意见。”
“母后也一起参加召见吗?”朱翊钧恳切地问。
“当然。”
李太后极轻地回了一句，说完，丰腴白皙的面颊上忽然飞起了两片薄薄的红晕。冯保看在眼里，心里头麻酥酥的，问道：
“启禀太后，奴才是不是现在就去传旨?”
“慢，”李太后轻轻地摆了摆手，说，“等把折子送到内阁，看张先生如何票拟，然后再作定夺。”
“朱衡那边怎么办?”
李太后深深叹一口气，说道：“这倔老头子，看来还得对他薄加惩戒：”
天色黑尽，冯保才乘轿回到家中。客厅里先已坐了三个人，一个是孙隆，一个是内官监掌监吴和，一个是尚衣监掌监胡本杨：这三人都是冯保出任司礼监掌印后提拔起来的，都是他的心腹：如今大内中官上至掌印太监下至内使小火者，拢共有一万二千余人：人役嚣杂衙门众多，常设机构有二十四监局。内府衙门竟是比政府衙门还要多。这二十四监局分别是司礼监、内官监、神宫监、尚宝监、尚衣监、尚膳监、值殿监、内承运库、司钥库、巾帽局、针工局、织染局、司苑局、司牧局、外承运库、甲字库、乙字库、丙字库、丁字库、戊字库、广源库、皮作局、兵仗局、宝源局、钟鼓司等。在这些监局之外，还有外派如杭州、苏州、松江等地织造局，南京鲥鱼厂，应天顺天两府及各处皇陵守备太监，派驻九边替皇上督军的中使以及东厂掌爷等，都是些要紧的肥缺：这一应监局的级别，有高有低。当初洪武皇帝定制，各监设掌印一人，称为令，正六品衔。令之下设监丞二人，从六品。丞之下设典簿一人，九品衔。各局、库级别要低得多，掌局称为大使，正九品，底下还有两名副使，从九品。但自正德之后，特别是刘瑾专权的那几年，内府监局的级别大为提升，各监令挂四品御，监丞从四品。就连一个掌库大使也挂了六品衔。凡内使有品级者，称为中官，四品以上的中官，方能称太监。余下杂役，统称为火者。凡内使小火者挂乌木牌，头戴平巾，不得穿圆领襕衫。只有正六品以上中官方可穿补服，有牙牌官帽。四品太监穿斗牛补服，若再晋升则穿膝裥飞鱼服，再往上升方可腰系玉带穿小蟒朝天的极品补服。混到这个份上，威权相当于外廷的二品部院大臣，在紫禁城内可以骑马。不过，骑马的路线有严格规定，并不是什么地方都可以招摇的。够骑马资格的太监，不过一二十个。再往上就是可以在紫禁城内乘坐肩舆的，眼下能享受这份特权的，惟冯保一人。总之，宫内衙门众多，其等级之森严，比之外廷政府是有过之而无不及。各监局分工极细，只要用心钻营，每个衙门都有油水可捞。外廷政府铨选官员由吏部负责，内廷则由内官监掌其事。再往上就是冯保一人拍板定夺。司礼监掌印历来就有“内相”之称。再加上冯保擅于弄权，又深得李太后宠信，因此一万二千名内使，无论贵贱尊卑，谁见了他都像老鼠见了猫。
今天到他府上的这三位，都是比较得宠的，特别是内官监掌印吴和，最得冯保信任。冯保当秉笔太监与掌印太监孟冲争权夺利时，这吴和还是神宫监的一个典簿。他如同赌徒下注，看准了冯保日后能够腾达，于是拿身家性命作赌注，一宝押在冯保身上。那段时间他成了冯保的包打听，每天支着耳朵到处听动静侦伺孟冲的行动，一有风吹草动立即向冯保禀报。说实话，他这种明目张胆的作法在当时冒了很大的风险，一旦冯保失势，他就会死无葬身之地。偏偏该他走运，冯保斗垮了孟冲并取而代之，投桃报李，冯保把内廷中最为重要的肥缺内官监掌印赏给了他。如此平步青云，无异于天上掉金子。吴和感激涕零，干脆认冯保作义父，冯保也乐意接纳这个干儿子。
冯保一走进客厅，三位太监都赶忙站起来垂手侍立。冯保抬抬手说：“你们先坐着，老夫进去换换衣服。”冯保这一进去差不多又是半个时辰，他换了衣服后，又去餐厅用了晚膳，然后才打着饱嗝回到客厅。三位太监是交了酉时才接到通知让来冯保府上，谁也不敢怠慢，顾不上吃东西就赶了过来。如今过了两个时辰，一个个都饥肠辘辘，饿得前心贴后背，但谁也不敢吱声要点吃食儿.冯保慢悠悠走到南墙下正中铺了貂皮褥子的太师椅上坐下，漫不经心地问道：
“你们来得很久了?”
“是的。”吴和畏谨答道。
“都吃过了?”
“吃……吃过了。”
吴和掩饰着吞了一口唾沫，看看孙隆和胡本杨二人，也都在那里干舔着嘴唇。
说了几句客套话，冯保言归正传：“今天找你们三位来，还是为杭州织造局的工价银一事。工部拒不移文，你们看看有何办法，迫使朱衡这倔老头子就范。”
孙隆估摸着找他们来十之八九是为这件事，故在客厅闲坐时就已议论过了：由于虑着是自家分内之事，故孙隆首先说话：
“禀老公公．奴才去工部同这朱衡打过几次交道，这糟老头子油盐不进，要想扳倒他，除非请皇上发下谕旨。”
“这是你的主意?”
“是小的三人一起商量的。”
“这也叫主意?猴顶灯!”冯保一拍椅子把手，没好气申斥道，“皇上若肯发旨，还要你们来商量个啥?朱衡这老屎橛子，早已把折子递到皇上那儿去了。”
“呈上怎么说?”吴和紧张地问。
“皇上什么也没说。”冯保并不想把东暖阁中李太后的谈话说给手下人听，只是言道，“这朱衡也占了个理儿，说这八十万两工价银事先没有同工部磋商，坏了办事的章程，故可以顶着不办，胡本杨!”
“奴才在。”胡本杨赶紧屁股离了凳儿，站起身哈着腰回答。
“你说说，尚衣监里还存了多少件龙袍。”
“奴才去年底才清点过库房，有不少呢。”
“不少是多少，说具体数字。”
“当今万岁爷的龙袍，仅大朝的章服就有八套，平时接见大臣的龙袍有八套，出经筵时穿的缥裳也有八套。”
“一样八套，太少了。”冯保加重语气说道。
“是，是少了，但不敢多做。”
“为何?”
“隆庆皇帝在世时，就定了个规矩，各式龙袍，每年定做不得超过两套。”
“啊?先帝爷定了这章程，咱怎么不知道?”冯保挖了胡本杨一眼，这位说老实话的太监顿时好像短了一截舌头不敢应声儿。冯保又摸了摸光溜溜的下巴，接着问，“制作一件章服，要花多少银子?”
“这也没个定数。”胡本杨一紧张，额上冒出虚汗，他用手揩了揩，哆嗦着说道，“尚衣监库房里头，还存有正德、嘉靖、隆庆三位先帝的龙袍，有数百件之多，最贵的一件龙袍是正德皇帝的，那年他亲率神策军出大同口外征剿也先虏子，命织造局造了一件，竞花了八万两银子。最便宜的也有，隆庆皇帝大行前一年制作的龙袍，只花了八千两银子。当今万岁爷，去年出经筵赶制了两件，都只花了二万两银子。”
“皇上多节省呀。”冯保感叹着说，接着用手指着三位太监，动情地说．“皇上的龙袍贵重不贵重，不在于皇上本人，而在于咱们这些内廷办事儿的人会不会张罗。正德皇帝能穿八万两银子的龙袍，凭什么当今万岁爷只能穿二万两的?隆庆皇帝的龙袍价码儿那么贱，还不是孟冲不会办事?万岁爷穿得寒酸了，咱们这些办事儿的，脸面往哪儿搁?百年之后，让后世的人比较起来，说咱们侍候皇上不周全，还不让人戳着脊梁骨骂?这样的恶名声，你们肯背，老夫可不敢背!”
冯保说着说着眼圈儿竞红了，三位太监从未见老公公如此动情，莫不大受感动，吴和想挤几滴眼泪与干爹同悲，怎奈眼眶儿不争气，涩涩的来不了半点潮润，只得抢着表态：
“干爹，您老人家发个话儿，这件事儿该如何去做，小的们就是跑断腿，也在所不辞。”
冯保狠狠地瞪了吴和一眼，恶狠狠斥道：“吴和，老夫真是眵目糊迷了眼儿，怎么就收下你这么个不长心眼儿的干儿子，这事儿不是跑断腿就能办好的!”
“干爹骂得好，奴才是榆木疙瘩脑袋不开窍，是酒囊饭袋，是一盏没捻子的油灯，干爹骂一回，奴才就长一回见识。”吴和见巧放巧，把自己臭骂了一通，接着把脑门子一拍，嚷道，“咱们得使点招儿，把朱衡整一整。”
“唔，开始有点谱了，”冯保眼眶里突然射出两道凶光，挑唆着说，“瘟神既挡了道儿，只有一个字，搬!”
吴和心领神会，他睃了胡本杨与孙隆一眼，兴奋地说：“有于爹这句话，小的们就知道该怎么作了。咱想了一个招儿，虽然阴损，倒是能把朱衡整得趴下。”
“什么招儿?”孙隆凑趣地问。
“你们听听，外头刮起了老北风……”
吴和说着声音就低了下来。三个人都把脑袋凑过去听他叽叽咕咕说完想法，第一个表态的是胡本杨，他担心地说：
“这样会不会弄出人命来?”
“死了才好。”孙隆一脸幸灾乐祸的神气。
冯保对吴和说出的主意没有明着赞扬，只是嘱咐道：“李太后的懿旨，对朱衡薄加惩戒，你们就按这个懿旨行事，不要到时候弄得羊肉没吃上，反惹一身膻。”
接了冯保的话，吴和大包大揽说道：
“干爹你放心，这事儿包给咱了，保准到时候整垮了朱衡，还没有谁来担这个干系。”
“如此甚好。”
冯保赞扬了一句，接着打了一个呵欠。这样子是要送客，三人知趣，一起作揖打拱辞了就要出门，刚走出客厅门口．只见徐爵追出来喊道：
“吴和．老爷让你回来一下。”
见冯保要单独留下自己，吴和受宠若惊．在门口与孙隆、胡本杨两人拱手作别，’复又蹙了回来，在原先的凳子上坐下。
冯保坐久了腰疼，站起身来在客厅遛圈儿，把吴和晾在那里不看也不问。急得吴和抓耳挠腮，满脑子胡思乱想却又不敢表露出来。冯保蹈够了，坐回到椅子上呷了两口热茶，这才看了吴和一眼，慢悠悠问道：
“听说你有了对食儿?”
吴和一听，顿时头皮发麻。宫里头的阉官，虽然都去时挑了卵袋儿，但一应常人的七情六欲都还存在。白天忙忙碌碌倒不觉得什么，一俟夜幕降临独守空床，就自叹孤独可怜。久而久之难免胡思乱想，于是找一个同在深宫空老红颜的宫女做伴儿。虽不能行云播雨得床笫之欢，但抱抱搂搂摸乳咂舌的事儿却还做得。不知从何时起，阉人们对这种影子夫妻取了个妥帖的名称：对食儿。大凡宫中有权有势的太监，都有自己固定的对食儿。这种伴当虽然不能名正言顺，但也无人禁绝，故自古至今一直在宫中悄悄儿流行：吴和还不到四十岁，又骤为新贵，于是在紫禁城中也博了个“花哥”之名。见了容貌姣好的宫女，难免顾盼生情。冯保不止一次听到议论，一直说找个机会当面问问。吴和知道冯保琴棋书画样样精通，好阿堵之物却从不“贪色”，因此上也从不敢在于爹面前谈论这种事。现在干爹问上脸来，心知支吾不开，只得老老实实回道：
“启禀干爹，奴才是有个对食儿。”
“在哪儿?”
“尚功局。”
“干啥的?”
“是尚功局的掌制，八品的女官，管一些裁缝针线女红之类的事。”
冯保“啊”了一声，又不说话了。宫中除了太监二十四衙门，还专为大量的宫娥彩女设置了六个局，依次为尚衣局、尚食局、尚功局、尚服局、尚寝局、尚宫局。六局掌印也都是五品衔。女官们专为皇上皇后及众多的嫔妃服务，名义上虽然也归司礼监统一管辖，但因女官们都是皇室近侍，想管也难得管。再加上女官的任命，多由皇后作主，司礼监也不大插得上手。但凡事因人而异，虑着冯保深得李太后宠信，女官们也莫不畏他三分。此刻，吴和的脑子在飞速打转，他揣摩冯保突然问起对食儿的事情来，是不是惊动了“上头”惹出麻烦来，因此也不敢乱说话，坐在那里暗暗跌脚。
冯保善于引而不发震慑手下，见吴和闷头闷脑痴坐着，又追问了一句：
“怎么不说呀，哑巴了?”
吴和大气不敢出二气不敢伸，佯笑着答道：“干爹，奴才不知道该说些什么，要不，干爹您指点指点。”
冯保觉得吴和在耍贫嘴，便有心收拾他，问道：“那个尚功局的掌制，叫赵金凤是不?”
“是，是的。”
“宫里头人都喊她小凤儿?”
“是，是的。”
“听说这小凤儿生得标致，一双杏眼儿又黑又亮，煞是好看，你怎样摞上的?”
“这小凤儿心气高，多少人想对上她都弄不成，我弄了一颗祖母绿送给她，事儿就成了。”
“一颗祖母绿，你花了二千两银子呀。”冯保皮笑肉不笑地刺了一句，“这么贵重的礼品，不要说是一个八品掌制，就是五品尚仪，也难免不动心啊!”
“是，是的。”吴和的舌头不灵便了。
“听说你在城东白马巷还买了一所大宅子?”
“买了……刚，刚刚买下的。”
“花了一万多两银子?”
“是，是的。”
“你当内官监掌印多少年了?”
“一年半。”
“啊，才一年半。”冯保忽然长吁一口气，叹道，“这么短的时间，你就弄了这么多的银子置家置业，花大价码儿玩起对食儿来，吴和，你小子有本事啊!”
话说到此，吴和才知道冯保查他对食儿的真正目的乃是清他的资产，顿时如同雪狮子向火酥了一大截，他一抬屁股离了凳儿扑通一声跪到地上，哭腔哭调地诉道：
“干爹，奴才是弄了些银子，但奴才从不敢糊弄干爹，奴才只得了自家名下的。”
吴和话出有因：内官监掌着内府各衙门的中官荐举提拔，是紫禁城中第一等肥缺。内使们为了弄个一官半职，若攀不上司礼监掌印，莫不都削尖脑袋变着法儿给内官监掌印送礼。冯保久居宫中深知个中猫腻，因此甫一就任司礼监掌印，就把他认为最忠实可靠的吴和提拔到这个位子上。在宫中二十四衙门，几乎没有一个官位不是用钱买的，不同的衙门不同的官位．收受的贿银也不相同，到后来也就约定俗成：凡送银三千两，可获一等衙门的掌印，二千五百两可获二等衙门的掌印，监丞典簿副使等一应官职，都明码实价，多至二千两少至二百两多少不等。这冯保虽然贪财但明里还要博一个“清廉”的名声，自出任司礼监掌印后，从不接受请托而卖官鬻爵，而把荐拔的权力尽数交给吴和。因此，这吴和一夜之间就成为炙手可热的人物。所有求官的内使，都争着巴结他。而吴和也不忌讳收受贿银，且明码实价，银钱到位官袍加身，这在紫禁城里头已成了公开的秘密。中宫们背地里都骂吴和是“吴剥皮”。但谁也不会想到，吴和只是一个傀儡，真正的幕后操纵者仍是冯保。每卖一个官，所收银钱吴和只得五分之一，大头儿都得如实交给冯保。吴和刚才说话的意思，是表白自己只得了应该得的那一部分。至于冯保的那一份，他是一分一厘也不敢侵占。
冯保对于吴和的辩解既不肯定也不否定。虽然他内心相信吴和不敢诓骗他，但觉得吴和过于张扬，小节不察则生大隙，长此下去后果难以设想，于是寻这机会敲打他，当下言道：
“你是否吃了黑食儿，这个只有你自家知道，但要想人不知，除非己莫为：举头三尺有神明，这个古理儿谁不懂得?老夫今儿个把你留下，也不是找你算账的，我只问你一句，一年半之前，你在神宫监当典簿，家中蓄了多少银子?”
“回干爹，奴才那时候穷得屁股搭两腚，翻箱倒柜搜不出五十两银子.”
“这就是了，一个穷光蛋当了一年半的内官监掌印，就变成了大阔佬，又买宅子又买祖母绿，随手甩出去就是一万多两银子，这叫外人怎么看，嗯?”
“这……”吴和语塞。
“这，这个屁，”冯保瞪他一眼，怒气冲冲斥道，“你如此孟浪，等于是站在大街上向人表白，你吴和在内官监坐了把金交椅。你是生怕别人不知道你贪了大把的银子么?老夫这一辈子夹着尾巴做人，放屁都怕打出米屑子来。你倒好，踩着银子当路走。”
经这一骂，吴和才知道自己犯了多大的忌讳，他跪在地上筛糠一般，额上粘达达尽是冷汗，说话声音打颤：
“奴才的确没想到这一层，往后再也不敢了。往后，奴才一定学着干爹，夹起尾巴做人。”
“往后，哼，往后你再敢胡闹，做那些花呼哨儿的事，小心我扒了你的皮!回去吧。”
“是，是。”
吴和诺诺连声，从地上爬起来，仓促中自己踩掉一只鞋子，也顾不得再穿，拾起来提在手上，一溜烟地跑了。
吴和一走，冯保才感到身子骨儿乏累得很，徐爵忙叫人来给他捶腰捏腿。冯保闭目养神，不觉迷盹起来。也不知过了多少时候，又忽然惊醒了，女婢还跪在地上在他腿上揉捏着，徐爵抱着一只壶站在旁边。
“好了，去吧，”冯保朝女婢挥挥手，又问徐爵，“抱的可是奶子?”
“正是，”徐爵恭谨答道。“天煞黑时奶子府送来的，奴才想着老爷快醒了，派人去温了一下，现在还是热的。”
徐爵说着就把那只精致小巧的陶壶递了过来。冯保欠起身子接过陶壶啜了几口，惬意说道：“和牛乳比起来，这人奶要好喝得多。”
“这个肯定，”徐爵淫邪笑道，“奶子府的奶娘都年轻健壮。吃得又好，奶子格外的浓。老爷喝的这壶奶，是从一个十五岁奶娘身上挤出来的，最嫩了。”
“十五岁，”冯保鲜鲜地打了一个嗝，问道， “是不是最小的?”
“是最小的。”
“难怪味道这么好。”
冯保说着笑了起来，徐爵也咯咯地跟着大笑。
却说皇城东安门外北头，有一处戒备森严的大宅子叫礼仪房，俗名奶子府，是一座专为内廷皇室供应人奶的常设机构。这奶子府直接归司礼监管辖，掌印的官名叫礼仪房提督。提督之下，还有掌房贴房等官职，挂的却是锦衣卫指挥衔。按规定，一年春夏秋冬四季，每季选奶娘四十名，一季一换。征选奶娘要求非常严格，年龄须得是十五岁以上二十岁以下的已婚妇女，身材要丰满，长相要端庄，生下头胎三个月后方可候选。、届时集中到指定地点，先脱得一丝不挂接受稳婆查验，身上有无异味，是否有隐疾。若是这一关过了，便梳取高髻穿上宫衣正式住进奶子府，每天由光禄寺支付米八合肉一斤鸡蛋两只，吃好睡好奶水也就充足。一天挤奶两次，及时送到宫中。原先规定奶娘只在大兴宛平两县征选，后因人源不足，遂又扩大到京城市民。隆庆皇帝在位时，只喜欢吃驴肠而不喜喝人奶，这奶子府常年只养了二十名奶娘。万历皇帝一登基，冯保禀告李太后，说皇上年纪小应滋养身体，故又把奶娘扩大到四十名。自去年冬季开始，又提高到六十名：除供应两个皇太后和小皇上享用外，一些位高权重的大珰也沾恩啜饮。每天，奶子府派专人给冯保府上早晚各送一壶。长期饮用，冯保已是上了瘾，用他自己的话说，是“奶子一壶，胜过人参一斤”。
啜完了一壶奶子，冯保问：“六十名奶娘，一天挤出的奶，少说也有几大桶，太后皇上才喝多大一点，都是谁喝了?”
“哟，喝的人可多了。”徐爵愤愤不平地答道，“奶子府提督韩公公，恨不能一天喝一桶。就连吴和一天也喝好几壶，打一个嗝，喷出的都是奶子味儿。”
冯保皱皱眉没有接腔，顿了一会儿，又转了话题问道：“那个郝一标，今天离了白云观后在忙什么?”
徐爵谨慎回答：“小的在白云观山门前与他分手，就一直没见着。”
“他要多少只船?”
“他只说要船，具体要多少只还没说。”
“明日个你问他，究竟要几只船，再有个把月，鲥鱼厂的船就该出河了，要早作安排。”
“是，小的明日就到郝员外府上去。”
“价码儿要谈好，”冯保盘算着说道，“这郝一标精兔子一只，装一船倭国的洋布来，一路免税，要赚多少银子?”
“是，老爷。”徐爵一脸狡黠地答道，“小的和他打交道，从来是先交钱后办事。”
“这样就好，”冯保点点头，又道，“还有，你知会奶子府，从明天起，开始给张先生送奶子，也是早晚两次。”
“是，奴才这就派人去奶子府通知，”徐爵说着忽然阴笑起来，言语间也就冒邪气儿， “张先生是该啜啜奶子，补补元气了。”
“此话怎讲?”冯保一瞪眼睛。
徐爵四下里看看，压低声音说：“张先生弄了个相好的，如今正热乎着呢。”
“啊?”冯保一下子挺起了身子，急切地问，“张先生有相好的了?是谁?”
“叫玉娘，那小姑娘风情万种，唱得一手好曲儿。”徐爵说着吞了一口口水。
“有这等事!”
冯保脑子里忽然闪出李太后脉脉含情的眼神，顿时心里头像被什么东西螫了一口。

www、xiaoshuotxt.net



第 三 回 老臣受骗骤临祸事 宅揆召见面授机宜

小*说**t*xt**天*堂
寅时约略过半，天色还是黑得如同老锅底儿。位于崇文门大街之侧石缸胡同工部尚书朱衡的府邸，大门忽然被擂得山响，门子打开门眼一瞧，见是两个宫内的乌木牌火者，便问其故，火者答：“皇上传旨，要朱大人立即赶往左掖门候见。”说罢驱马而去。门子不敢怠慢，遂叫醒管家禀报主人。尚在睡梦中的朱衡，被叫醒后也顾不得多想，以为是为杭州织造局用银事，皇上要当面质询，便连忙沐浴更衣乘轿而去。到了左掖门外，仍是黑天黑地，只五凤楼上挂在檐前的八盏大红灯笼，摇曳生出一些光芒。轿夫代为叫门，门内守值禁军回答，请朱大人先在外头候着，等接到旨意再行开门。朱衡无奈，只得站在门洞里干等。
却说永乐十四年建成的这座皇城，虽然是南京皇城的仿制，但体制规模更为庄严宏伟。皇城外围墙高七丈，周长三千一百二十五丈九尺四寸，共有六座城门，分别为大明门、长安左门、长安右门、东安门、西安门、北安门。皇城之内还有一座城中城，即通常所说的紫禁城。皇极、中极、建极三大殿及乾清、坤宁二宫俱在紫禁城内。这内城墙南北长二百三十六丈二尺，东西长二百零二丈九尺五寸，高仍是七丈。进紫禁城共有八座门，分别是承天门、端门、午门(即俗称所谓的五凤楼)，午门之东为左掖门，西为右掖门，再东是东华门，再西是西华门，向北叫元武门：除了例朝，皇上平日接见大臣，有时在文华殿，有时在平台。一般被接见大臣，接到通知先来到左掖门前等候。
朱衡来到左掖门不久，五凤楼上才敲响五更鼓。这正是寒气最重的时候：加之后半夜变了天，尖刀似的北风吹得山摇地动，扫在脸上哈气成冰，吸一下鼻子五脏六腑都凉透了。偏这左掖门外比之别处，更是冷得非常。盖因端门午门之间，是一个偌大广场，四周城墙高耸，中间空空荡荡了无一物。从端门里挤进的寒风，打着唿哨扑过来，受阻于紧闭的午门，又旋转着回扑，那股子狠劲儿几可拔树。在这巨大的风口中摇摇晃晃站了不大一会儿，朱衡就冻成了冰棍儿。轿班班头眼见主人老大一把年纪受此折磨，于心不忍，便上前问道：“老爷，这左掖门旁边，不是有专给候旨官员备下的值房么?”
“是呀，是有几间。”朱衡呛咳着回答。
“俺去叫他们开门。”
班头说着就上前去敲左掖门，敲了十几下，才听到里面有人应声：“谁呀?”
“俺是朱大人的家人，俺想……”
“去去去，”不等班头说完，就听得里面不耐烦地吼道，“皇上还没有旨意下来，候着吧.’“俺家老爷已候了半个时辰了，外头北风这么大，他都快冻成冰棍了.”
“咱有什么办法，咱又不是天神，管得住这狗日的北风。”
“候旨的官员不是有值房么，烦你们打开，让俺老爷进去暖和暖和：”
“值房是有，但找不到管值房的火者。”
“烦你们找一找……”
“上哪儿技?叫你家老爷忍一忍，挺一挺，立马儿天就亮了。”
说完，任凭班头再三求告，里头总是一个不应声。缩在门洞旮旯里的朱衡，听得这段对话，长叹一声，顿时有了虎落平阳被犬欺的感觉。班头人机灵，咂摸着今日的事情有些费解，不管怎么说，朱衡还是朝廷的二品大员，守门官如此横蛮对待，于情于理都说不通。思来想去，他似乎找到了个中原因，便凑近朱衡耳边，轻声说道：
“老爷，依小的看，这帮没根的家伙，是故意整治你。”
“是吗?”朱衡冻得嘴唇打磕。
“狗日的嫌你不给路票。”班头说着在身上搜出点碎银，向朱衡征询道，“要不，小的再喊他们，把这点‘路票’递进去?”
“多嘴!”朱衡白了班头一眼，骂道，“老夫一世清名，今日岂能遭污。”
